data;taxaCompra;taxaVenda;puCompra;puVenda;puBase
22/02/2008;-0,000600;-0,000500;3366,08;3365,98;3364,56
25/02/2008;-0,000600;-0,000500;3367,49;3367,39;3365,97
26/02/2008;-0,000600;-0,000500;3368,90;3368,80;3367,38
27/02/2008;-0,000600;-0,000500;3370,31;3370,21;3368,79
28/02/2008;-0,000600;-0,000500;3371,72;3371,62;3370,20
29/02/2008;-0,000600;-0,000500;3373,13;3373,03;3371,61
03/03/2008;-0,000600;-0,000500;3374,54;3374,44;3373,02
04/03/2008;-0,000600;-0,000500;3375,96;3375,86;3374,44
05/03/2008;-0,000600;-0,000500;3377,36;3377,27;3375,85
06/03/2008;-0,000600;-0,000500;3378,78;3378,68;3377,26
07/03/2008;-0,000600;-0,000500;3380,19;3380,10;3378,67
10/03/2008;-0,000600;-0,000500;3381,60;3381,51;3380,09
11/03/2008;-0,000600;-0,000500;3383,02;3382,93;3381,50
12/03/2008;-0,000600;-0,000500;3384,43;3384,35;3382,92
13/03/2008;-0,000600;-0,000500;3385,85;3385,76;3384,34
14/03/2008;-0,000600;-0,000500;3387,27;3387,18;3385,76
17/03/2008;-0,000600;-0,000500;3388,68;3388,60;3387,17
18/03/2008;-0,000600;-0,000500;3390,10;3390,02;3388,59
19/03/2008;-0,000600;-0,000500;3391,52;3391,44;3390,01
20/03/2008;-0,000600;-0,000500;3392,93;3392,86;3391,43
24/03/2008;-0,000700;-0,000600;3394,43;3394,36;3392,93
25/03/2008;-0,000700;-0,000600;3395,85;3395,77;3394,35
26/03/2008;-0,000700;-0,000600;3397,27;3397,19;3395,76
27/03/2008;-0,000700;-0,000600;3398,69;3398,62;3397,19
28/03/2008;-0,000700;-0,000600;3400,11;3400,04;3398,61
31/03/2008;-0,000700;-0,000600;3401,53;3401,46;3400,03
01/04/2008;-0,000700;-0,000600;3402,95;3402,88;3401,45
02/04/2008;-0,000700;-0,000600;3404,37;3404,30;3402,87
03/04/2008;-0,000700;-0,000600;3405,79;3405,72;3404,29
04/04/2008;-0,000700;-0,000600;3407,21;3407,15;3405,72
07/04/2008;-0,000700;-0,000600;3408,64;3408,57;3407,14
08/04/2008;-0,000700;-0,000600;3410,06;3410,00;3408,56
09/04/2008;-0,000700;-0,000600;3411,49;3411,42;3409,99
10/04/2008;-0,000700;-0,000600;3412,91;3412,85;3411,42
11/04/2008;-0,000700;-0,000600;3414,34;3414,28;3412,84
14/04/2008;-0,000700;-0,000600;3415,77;3415,71;3414,27
15/04/2008;-0,000700;-0,000600;3417,19;3417,14;3415,70
16/04/2008;-0,000700;-0,000600;3418,62;3418,56;3417,13
17/04/2008;-0,000700;-0,000600;3420,11;3420,06;3418,56
18/04/2008;-0,000700;-0,000600;3421,60;3421,55;3420,05
22/04/2008;-0,000700;-0,000600;3423,09;3423,04;3421,53
23/04/2008;-0,000700;-0,000600;3424,57;3424,52;3423,02
24/04/2008;-0,000700;-0,000600;3426,06;3426,01;3424,51
25/04/2008;-0,000700;-0,000600;3427,55;3427,50;3425,99
28/04/2008;-0,000700;-0,000600;3429,03;3428,98;3427,48
29/04/2008;-0,000700;-0,000600;3430,51;3430,47;3428,96
30/04/2008;-0,000700;-0,000600;3432,00;3431,96;3430,45
02/05/2008;-0,000700;-0,000600;3433,49;3433,44;3431,94
05/05/2008;-0,000700;-0,000600;3434,98;3434,93;3433,43
06/05/2008;-0,000700;-0,000600;3436,46;3436,42;3434,92
07/05/2008;-0,000700;-0,000600;3437,95;3437,91;3436,41
08/05/2008;-0,000700;-0,000600;3439,44;3439,40;3437,90
09/05/2008;-0,000700;-0,000600;3440,93;3440,89;3439,39
12/05/2008;-0,000700;-0,000600;3442,42;3442,39;3440,88
13/05/2008;-0,000700;-0,000600;3443,91;3443,88;3442,37
14/05/2008;-0,000700;-0,000600;3445,40;3445,37;3443,86
15/05/2008;-0,000700;-0,000600;3446,90;3446,87;3445,36
16/05/2008;-0,000700;-0,000600;3448,40;3448,37;3446,86
19/05/2008;-0,000700;-0,000600;3449,89;3449,86;3448,35
20/05/2008;-0,000700;-0,000600;3451,39;3451,37;3449,85
21/05/2008;-0,000700;-0,000600;3452,89;3452,86;3451,35
23/05/2008;-0,000700;-0,000600;3454,39;3454,37;3452,85
26/05/2008;-0,000700;-0,000600;3455,89;3455,87;3454,35
27/05/2008;-0,000700;-0,000600;3457,39;3457,37;3455,86
28/05/2008;-0,000700;-0,000600;3458,89;3458,87;3457,36
29/05/2008;-0,000700;-0,000600;3460,39;3460,37;3458,86
30/05/2008;-0,000700;-0,000600;3461,90;3461,88;3460,36
02/06/2008;-0,000700;-0,000600;3463,40;3463,39;3461,87
03/06/2008;-0,000700;-0,000600;3464,90;3464,89;3463,37
04/06/2008;-0,000700;-0,000600;3466,41;3466,40;3464,88
05/06/2008;-0,000700;-0,000600;3467,98;3467,97;3466,38
06/06/2008;-0,000700;-0,000600;3469,54;3469,53;3467,95
09/06/2008;-0,000700;-0,000600;3471,11;3471,10;3469,52
10/06/2008;-0,000700;-0,000600;3472,68;3472,67;3471,09
11/06/2008;-0,000700;-0,000600;3474,25;3474,25;3472,66
12/06/2008;-0,000700;-0,000600;3475,83;3475,82;3474,24
13/06/2008;-0,000700;-0,000600;3477,40;3477,40;3475,81
16/06/2008;-0,000700;-0,000600;3478,98;3478,98;3477,39
